movie_id,genre,year,avg_shot_length,median_shot_length
action_436,Action/Thriller,2025,4.945787689051713,3.4914490867406984
action_437,Action/Thriller,2020,4.580893619873556,3.2855676862702428
action_438,Action/Thriller,2023,3.0575755141063827,2.2170728481434265
action_439,Action/Thriller,2020,3.389969653440892,2.4932929990378487
action_440,Action/Thriller,2022,3.9861536346701687,2.8999845253353707
action_441,Action/Thriller,2020,3.308077820981196,2.4520779961827444
action_442,Action/Thriller,2021,4.326154950497238,3.0443452820579733
action_443,Action/Thriller,2022,3.6897200496385576,2.718845307218837
action_444,Action/Thriller,2022,3.9903135618990877,3.0020587860225665
action_445,Action/Thriller,2023,4.720504545648574,3.3734671012052257
action_446,Action/Thriller,2025,3.4351330605047607,2.472869039906718
action_447,Action/Thriller,2021,3.2733680088433,2.383700962935844
action_448,Action/Thriller,2024,3.9376674829528553,2.8984220920208683
action_449,Action/Thriller,2022,3.9647998437049585,2.9165241865029197
action_450,Action/Thriller,2024,4.453220580631695,3.1822232929362286
action_451,Action/Thriller,2023,4.123089686535757,3.0419730130663463
action_452,Action/Thriller,2025,3.813034289204811,2.7838802558445424
action_453,Action/Thriller,2023,3.213935649291503,2.4202348324599416
action_454,Action/Thriller,2020,2.948193197632947,2.0994523720795715
action_455,Action/Thriller,2023,3.7790880093742594,2.7052967424769445
action_456,Action/Thriller,2022,3.461636635177634,2.511969081433478
action_457,Action/Thriller,2023,3.6535891157472005,2.6779422935555983
action_458,Action/Thriller,2024,3.985047030805404,2.8812372156616375
action_459,Action/Thriller,2022,4.4397830563928045,3.207221921558077
action_460,Action/Thriller,2021,2.982154844505412,2.2062911864610077
action_461,Action/Thriller,2024,3.5588481645418684,2.607311113990229
action_462,Action/Thriller,2024,4.785583145271957,3.4547244057770574
action_463,Action/Thriller,2025,4.018716716918048,2.821899617310004
action_464,Action/Thriller,2021,4.160521279037433,3.052426909291241
action_465,Action/Thriller,2025,3.2352920278696677,2.3431772026280213
action_466,Action/Thriller,2024,3.3456045507988534,2.437692386850565
action_467,Action/Thriller,2021,2.95357938488069,2.252683005951485
action_468,Action/Thriller,2022,4.073621565350368,2.9795640890519084
action_469,Action/Thriller,2024,3.386417253761485,2.447408889532303
action_470,Action/Thriller,2022,3.614041507873479,2.6138726439567828
action_471,Action/Thriller,2021,4.036134335866015,3.017553119501111
action_472,Action/Thriller,2023,4.6140719379405555,3.313961578054423
action_473,Action/Thriller,2022,3.1359907449777453,2.3226178908795507
action_474,Action/Thriller,2022,4.403202759317249,3.3135278394103747
action_475,Action/Thriller,2023,3.2798531081912516,2.379154379373373
action_476,Action/Thriller,2023,3.790763292246348,2.734647417647488
action_477,Action/Thriller,2022,4.39558960277561,3.263285237923985
action_478,Action/Thriller,2021,3.4582285288746233,2.5479820807502054
action_479,Action/Thriller,2021,4.444395751802447,3.185259887867241
action_480,Action/Thriller,2022,4.459907879076548,3.205265113307419
action_481,Action/Thriller,2025,4.107264932109146,2.9309774987506
action_482,Action/Thriller,2022,3.947684327489562,2.847657091320711
action_483,Action/Thriller,2023,4.478047076581497,3.257502335493813
action_484,Action/Thriller,2025,3.5029630655264645,2.553846146215771
action_485,Action/Thriller,2021,4.076464289704991,3.0162363113292088
action_486,Action/Thriller,2022,3.6377621627575207,2.6434278098430726
action_487,Action/Thriller,2023,4.650787446635153,3.392878690858986
action_488,Action/Thriller,2024,3.1267633448893544,2.291031341258763
action_489,Action/Thriller,2024,4.969507310694133,3.5787145077384244
action_490,Action/Thriller,2024,4.814220446645421,3.495286571124113
action_491,Action/Thriller,2024,4.718730730070866,3.406871195046371
action_492,Action/Thriller,2020,4.783557709665548,3.3702224434940407
action_493,Action/Thriller,2020,3.9389281585542006,2.916399664434767
action_494,Action/Thriller,2022,4.42558608988881,3.2003397928606554
action_495,Action/Thriller,2022,3.5573696621725026,2.540809972461301
action_496,Action/Thriller,2021,4.076292968631982,2.925031629034935
action_497,Action/Thriller,2025,4.399921444197302,3.2062364014302793
action_498,Action/Thriller,2021,3.2255744028647606,2.3913897894992826
action_499,Action/Thriller,2020,3.858626353395473,2.801766665599338
drama_0,Drama/Indie,2022,10.016091281251112,6.713462145215279
drama_1,Drama/Indie,2020,10.240471214895585,6.498047957753
drama_2,Drama/Indie,2022,8.067067561601611,5.364638823193583
drama_3,Drama/Indie,2023,7.277517362888163,4.875656685123336
drama_4,Drama/Indie,2025,6.1464423116780775,4.199601188295164
drama_5,Drama/Indie,2023,6.656371951900124,4.5244573386050915
drama_6,Drama/Indie,2021,8.590373289995949,5.706460448432697
drama_7,Drama/Indie,2025,10.121815296228878,6.712965609218584
drama_8,Drama/Indie,2025,7.52162954150205,4.974024362959067
drama_9,Drama/Indie,2022,7.270972711439904,4.8045140186459125
drama_10,Drama/Indie,2023,8.191080545695563,5.389343993349408
drama_11,Drama/Indie,2021,7.950587033190683,5.588412643759888
drama_12,Drama/Indie,2022,10.315589100899297,6.885807502776834
drama_13,Drama/Indie,2021,10.128122939425026,6.831973218035002
drama_14,Drama/Indie,2025,9.206447980881203,6.076192852389955
drama_15,Drama/Indie,2023,8.726536319054393,5.75346351689246
drama_16,Drama/Indie,2022,7.487782966160139,5.177527668249792
drama_17,Drama/Indie,2022,8.101806194669239,5.556669673045949
drama_18,Drama/Indie,2025,6.709329035936824,4.45569293158838
drama_19,Drama/Indie,2023,8.425175456547247,5.825281431112185
drama_20,Drama/Indie,2024,7.632512641897188,5.048168054395296
drama_21,Drama/Indie,2021,8.360981710987136,5.738028049280205
drama_22,Drama/Indie,2023,8.450469166517264,5.832954783674657
drama_23,Drama/Indie,2025,7.507170439403792,5.118953898365198
drama_24,Drama/Indie,2020,8.670883139629424,5.977146013529154
drama_25,Drama/Indie,2021,8.725854269764918,6.009357524103681
drama_26,Drama/Indie,2024,9.297489068607614,6.144070538056912
drama_27,Drama/Indie,2020,7.335162906250699,5.077615261573213
drama_28,Drama/Indie,2025,10.283840444809975,6.731351452157275
drama_29,Drama/Indie,2021,9.303612549554975,6.510421364224081
drama_30,Drama/Indie,2021,10.208436660149287,6.945020274218179
drama_31,Drama/Indie,2021,9.355923283917175,6.062961643581676
drama_32,Drama/Indie,2023,9.467224041366261,6.157504675936999
drama_33,Drama/Indie,2021,10.383910420802327,6.797927365404284
drama_34,Drama/Indie,2023,10.38526016661741,7.012404324304592
drama_35,Drama/Indie,2025,7.584579494397617,5.017928083395574
drama_36,Drama/Indie,2020,6.780294775087707,4.434818835370531
drama_37,Drama/Indie,2024,6.567838429535043,4.319928396941743
drama_38,Drama/Indie,2022,7.230008821080656,4.806084281344789
drama_39,Drama/Indie,2024,7.5141383495177525,4.958561054255288
drama_40,Drama/Indie,2020,10.011919991455406,6.633120001825137
drama_41,Drama/Indie,2021,8.011165215839611,5.552038759461609
drama_42,Drama/Indie,2020,7.8511818941899225,5.139743812042942
drama_43,Drama/Indie,2023,8.467465916164748,5.635807116937931
drama_44,Drama/Indie,2021,8.450964978986603,5.834338573203901
drama_45,Drama/Indie,2021,10.053936518616235,6.735424756369751
drama_46,Drama/Indie,2021,6.762245533879144,4.498168996590708
drama_47,Drama/Indie,2021,9.112393073581284,6.136854269171016
drama_48,Drama/Indie,2021,7.695215517501879,5.044258607753939
drama_49,Drama/Indie,2020,8.424773531129743,5.5376955548492095
drama_50,Drama/Indie,2022,7.129382063905249,4.7764443088478945
drama_51,Drama/Indie,2023,8.216650302691882,5.773352839760331
drama_52,Drama/Indie,2022,7.728898587893058,5.153438649808047
drama_53,Drama/Indie,2020,6.665065976495389,4.523135439549419
drama_54,Drama/Indie,2024,7.472331314815644,4.7782690914812695
drama_55,Drama/Indie,2022,10.081445995190208,6.702411540895818
drama_56,Drama/Indie,2022,8.466960988633415,5.856950690174561
drama_57,Drama/Indie,2024,10.128536114062127,6.672683386665777
drama_58,Drama/Indie,2021,8.965285486254267,6.057167624770078
drama_59,Drama/Indie,2020,9.952016617913634,6.387466384213961
drama_60,Drama/Indie,2025,10.187214713219127,6.496407618835542
drama_61,Drama/Indie,2024,7.055715331220553,4.893713916332597
drama_62,Drama/Indie,2022,10.227317507928575,6.7898193032842515
drama_63,Drama/Indie,2021,10.374114760054121,6.597553973627371
drama_64,Drama/Indie,2025,6.979304896215715,4.75336059149003
drama_65,Drama/Indie,2022,9.13754167358674,6.2227757225815346
drama_66,Drama/Indie,2024,6.220001215237773,4.0649156593515094
drama_67,Drama/Indie,2022,7.247202265362373,5.005758716874379
drama_68,Drama/Indie,2023,9.267145710192422,6.1597596018577665
drama_69,Drama/Indie,2020,6.169632429232202,4.334591409380257
drama_70,Drama/Indie,2022,9.409775401793025,6.1659000325408915
drama_71,Drama/Indie,2022,6.464138397515892,4.4333227243914965
drama_72,Drama/Indie,2024,8.690512516231719,6.0760610581047
drama_73,Drama/Indie,2024,6.0289382416084125,4.1601445695762065
drama_74,Drama/Indie,2020,6.688902607890603,4.520764224392776
drama_75,Drama/Indie,2021,9.781085858099965,6.677545359169027
drama_76,Drama/Indie,2020,6.535787047830745,4.054322175805462
drama_77,Drama/Indie,2022,8.764274605561576,6.223342432780504
drama_78,Drama/Indie,2024,7.863311451355371,5.4444369642505
drama_79,Drama/Indie,2024,9.063583173738817,6.258967122368912
drama_80,Drama/Indie,2024,10.12593041053883,6.652435126784248
drama_81,Drama/Indie,2022,9.888691437874437,6.59640267204759
drama_82,Drama/Indie,2022,7.18601742058376,4.718476754283417
drama_83,Drama/Indie,2022,10.290788752567614,6.85943382090134
drama_84,Drama/Indie,2024,8.180086542744139,5.731557972775474
drama_85,Drama/Indie,2025,7.871313111000438,5.242406469494263
drama_86,Drama/Indie,2022,7.328711569192742,4.856063441826471
drama_87,Drama/Indie,2022,7.072240059268389,4.7295245527111405
drama_88,Drama/Indie,2022,6.232445808415033,4.174600999151498
drama_89,Drama/Indie,2023,10.136747482304218,6.91440112785634
drama_90,Drama/Indie,2025,7.359737446928216,4.935067797779381
drama_91,Drama/Indie,2025,10.188671304031708,7.117776786735115
drama_92,Drama/Indie,2022,9.060805785213091,6.201686146689302
drama_93,Drama/Indie,2022,9.71002750327689,6.401168130326816
drama_94,Drama/Indie,2025,10.244215429281706,6.669424843369377
drama_95,Drama/Indie,2023,6.40120532179981,4.181525422843029
drama_96,Drama/Indie,2024,9.220024755197546,6.035704479153539
drama_97,Drama/Indie,2023,9.335035017021527,6.2658199202252645
drama_98,Drama/Indie,2020,9.930332301834973,6.790239556274637
drama_99,Drama/Indie,2024,8.183997899343746,5.398491097345298
drama_100,Drama/Indie,2023,8.717485932890467,5.4399221945029685
drama_101,Drama/Indie,2022,9.868581408109423,6.574887187863875
drama_102,Drama/Indie,2021,10.428398305164722,6.800335734697201
drama_103,Drama/Indie,2024,7.105796611844923,4.903934838497992
drama_104,Drama/Indie,2025,6.82520522437298,4.52401076729053
drama_105,Drama/Indie,2025,10.388601095632845,6.7962566685626085
drama_106,Drama/Indie,2020,7.530976426145636,4.89029035213332
drama_107,Drama/Indie,2025,8.072311768310477,5.387921411900136
drama_108,Drama/Indie,2021,6.481057593009438,4.2048876041189125
drama_109,Drama/Indie,2021,8.127174992967591,5.439647362836421
drama_110,Drama/Indie,2021,10.873116563430305,7.064223724839449
drama_111,Drama/Indie,2021,7.264015414245713,4.713571535726513
drama_112,Drama/Indie,2021,6.123367241083108,4.162103956650013
drama_113,Drama/Indie,2021,9.28871974300574,6.416976923697307
drama_114,Drama/Indie,2020,8.063667150601708,5.323669980483793
drama_115,Drama/Indie,2022,9.448866319683669,6.662119911821351
drama_116,Drama/Indie,2025,6.195802358851905,4.326250455746371
drama_117,Drama/Indie,2023,8.669494284516087,5.868262854461073
drama_118,Drama/Indie,2025,7.398287567292019,4.850374404382749
drama_119,Drama/Indie,2024,9.79738740513385,6.469276980922377
drama_120,Drama/Indie,2021,7.876787481206812,5.032939744638114
drama_121,Drama/Indie,2025,9.328559207734227,6.349169410307396
drama_122,Drama/Indie,2020,9.826611436529157,6.790871017661216
drama_123,Drama/Indie,2023,6.192814985957255,4.360549947123133
drama_124,Drama/Indie,2021,7.187788352258895,5.013874949546749
drama_125,Drama/Indie,2022,10.371665362543883,7.0523961489646085
drama_126,Drama/Indie,2022,6.790376614043599,4.437677461031244
drama_127,Drama/Indie,2022,6.635447477572608,4.231628823918928
drama_128,Drama/Indie,2025,8.015591873421302,5.318059020942146
drama_129,Drama/Indie,2024,10.254740758525589,6.669758497835456
drama_130,Drama/Indie,2023,8.745242601852766,5.826432264281064
drama_131,Drama/Indie,2025,6.899815289906474,4.445589134687042
drama_132,Drama/Indie,2025,6.039446701366653,4.266686560834433
drama_133,Drama/Indie,2024,9.453879148520087,6.434113463819127
drama_134,Drama/Indie,2024,7.602142359961859,4.960478602027415
drama_135,Drama/Indie,2023,6.530990750427257,4.6997706137304105
drama_136,Drama/Indie,2022,9.370786964668527,6.484315591891349
drama_137,Drama/Indie,2021,9.642666088123153,6.369605641386107
drama_138,Drama/Indie,2024,9.458516201185878,6.456771970926427
drama_139,Drama/Indie,2025,6.544939995694894,4.250153644885563
drama_140,Drama/Indie,2024,6.818339142697021,4.582665466338259
drama_141,Drama/Indie,2022,9.925527353420067,6.672551287649105
drama_142,Drama/Indie,2025,9.57849334218301,6.537557368148263
drama_143,Drama/Indie,2025,9.460274366281132,6.3710858968152255
drama_144,Drama/Indie,2021,9.77364152921041,6.8264145305571455
drama_145,Drama/Indie,2021,9.565112694352655,6.140642539382213
drama_146,Drama/Indie,2022,7.348468149585116,4.781292311543005
drama_147,Drama/Indie,2025,6.5004341911960815,4.21117496293269
drama_148,Drama/Indie,2021,9.53909384935486,6.208315286452393
drama_149,Drama/Indie,2022,7.67259930529804,5.031659845513869
drama_150,Drama/Indie,2022,8.485935179218531,5.528550062996322
drama_151,Drama/Indie,2020,6.30726789627195,4.349091796849431
drama_152,Drama/Indie,2023,9.166449208557134,6.277600326913529
drama_153,Drama/Indie,2022,7.231521197802533,4.8267411353832355
drama_154,Drama/Indie,2024,6.798858307254501,4.505926367238503
drama_155,Drama/Indie,2024,9.19685084877607,6.115267438296778
drama_156,Drama/Indie,2021,9.468940942782273,6.486232703112463
drama_157,Drama/Indie,2020,8.897825704706568,6.2213971287417795
drama_158,Drama/Indie,2023,10.232348039832228,6.646253435007094
drama_159,Drama/Indie,2025,8.77962666250548,5.9967563180224435
drama_160,Drama/Indie,2022,9.13842682398662,6.14754323177557
drama_161,Drama/Indie,2021,8.059823143508105,5.422359803190707
drama_162,Drama/Indie,2025,10.067722642623044,6.6487458767824705
drama_163,Drama/Indie,2022,8.658516662422345,5.675696932186775
drama_164,Drama/Indie,2023,9.410246002353045,6.241358458307483
drama_165,Drama/Indie,2023,8.097472617702369,5.324446055856702
drama_166,Drama/Indie,2022,9.71445824724394,6.487103354306403
drama_167,Drama/Indie,2021,6.95933073307264,4.697975903066717
drama_168,Drama/Indie,2020,7.465447631666823,5.104680627008539
drama_169,Drama/Indie,2022,8.520006373260408,5.73645906146093
drama_170,Drama/Indie,2020,8.867806501160313,6.033543599029983
drama_171,Drama/Indie,2021,9.531052200218005,6.319527405164772
drama_172,Drama/Indie,2025,9.367447652811716,6.0885900820658
drama_173,Drama/Indie,2024,8.707132577978877,5.664578229748072
drama_174,Drama/Indie,2020,9.487162080333142,6.290786225345773
drama_175,Drama/Indie,2021,6.761510483082741,4.458595700154193
drama_176,Drama/Indie,2021,8.464213187644162,5.369079742551295
drama_177,Drama/Indie,2022,7.009752992303691,4.625943758602774
drama_178,Drama/Indie,2021,7.588620609303672,5.156557079853879
drama_179,Drama/Indie,2022,6.2813171426870635,4.085705086570548
drama_180,Drama/Indie,2022,6.504072189515734,4.253850061204084
drama_181,Drama/Indie,2020,7.442774651824292,5.0803232087992765
drama_182,Drama/Indie,2020,6.8058323445034405,4.56765829202892
drama_183,Drama/Indie,2025,8.971975341517087,6.040217222545656
drama_184,Drama/Indie,2022,6.345037410051263,4.241900058200413
drama_185,Drama/Indie,2022,6.2581304268003155,4.2373045310596975
drama_186,Drama/Indie,2020,9.52925745679094,6.065575867323389
drama_187,Drama/Indie,2024,7.322448935495058,4.87426880632131
drama_188,Drama/Indie,2023,8.305748484170678,5.676450037513208
drama_189,Drama/Indie,2021,10.133722417097752,6.3355034214424295
drama_190,Drama/Indie,2024,7.842389701325598,5.327160514668379
drama_191,Drama/Indie,2024,9.738450990069468,6.625054726080824
drama_192,Drama/Indie,2021,9.600060538816601,6.445244189031715
drama_193,Drama/Indie,2020,7.862279478968748,5.304867655584317
drama_194,Drama/Indie,2020,7.867853270840126,5.180906404725215
drama_195,Drama/Indie,2023,6.1184862362158,4.273357108589811
drama_196,Drama/Indie,2025,8.58373027333827,5.77664901836088
drama_197,Drama/Indie,2023,8.447490891679267,5.549748948901543
drama_198,Drama/Indie,2020,7.191888823024309,4.836183551604233
drama_199,Drama/Indie,2024,6.001500791165564,3.9945073246469254
drama_200,Drama/Indie,2020,8.988922255524201,5.9644130386861045
drama_201,Drama/Indie,2023,6.516694757218091,4.349523596040831
drama_202,Drama/Indie,2024,10.253913183213907,7.150961557505996
drama_203,Drama/Indie,2021,8.735688154508274,5.769591568937599
drama_204,Drama/Indie,2020,8.931145160728393,5.856791827271232
drama_205,Drama/Indie,2022,6.832398331734491,4.615827016332794
drama_206,Drama/Indie,2025,6.860858382485717,4.397436823610171
drama_207,Drama/Indie,2023,8.629254805288312,5.950618513692855
drama_208,Drama/Indie,2025,7.815749950319255,5.135918338795525
drama_209,Drama/Indie,2025,10.472742303447028,6.723444222231606
drama_210,Drama/Indie,2020,9.847810684971861,6.717925896424818
drama_211,Drama/Indie,2024,7.026055997505594,4.70677422508316
drama_212,Drama/Indie,2023,8.204382229680437,5.468808613114888
drama_213,Drama/Indie,2021,8.128996376629237,5.359103184943549
drama_214,Drama/Indie,2023,9.663001932637304,6.378310920128073
drama_215,Drama/Indie,2020,6.171259933483907,4.234044907490617
drama_216,Drama/Indie,2020,5.820033086312612,3.798021055811715
drama_217,Drama/Indie,2021,10.101868853560303,6.754294709255647
drama_218,Drama/Indie,2024,6.039857666328419,4.097685266196826
drama_219,Drama/Indie,2024,8.686199705956877,5.693320054791079
drama_220,Drama/Indie,2023,8.727189410803184,5.613345227933871
drama_221,Drama/Indie,2024,6.324601719537215,4.221492646094902
drama_222,Drama/Indie,2024,6.242113454442353,4.350566481743356
drama_223,Drama/Indie,2021,7.343615333668021,4.829500293873489
drama_224,Drama/Indie,2022,7.450096797989831,4.866942869540823
drama_225,Drama/Indie,2022,6.518015754006551,4.293408109497889
drama_226,Drama/Indie,2022,8.484752705101705,5.593702398160237
drama_227,Drama/Indie,2023,9.035570310292254,5.839793464982685
drama_228,Drama/Indie,2020,7.351728676218327,4.706502101038652
drama_229,Drama/Indie,2025,10.304936126498637,6.904795622079357
drama_230,Drama/Indie,2025,7.766872164477077,5.038704111988235
drama_231,Drama/Indie,2025,7.707962710680251,5.170496575140458
drama_232,Drama/Indie,2021,7.067844845678297,4.867877807708412
drama_233,Drama/Indie,2023,10.103848002597788,6.447877425102857
drama_234,Drama/Indie,2020,6.483426427042221,4.454523270696307
drama_235,Drama/Indie,2022,7.404515082885972,4.957633105985159
drama_236,Drama/Indie,2021,7.543589001203368,5.08730291137733
drama_237,Drama/Indie,2025,6.944975638570978,4.56867802552554
drama_238,Drama/Indie,2025,7.96606191475256,5.359474687038633
drama_239,Drama/Indie,2024,7.331457409088983,5.025284329626327
drama_240,Drama/Indie,2023,9.498825323504954,6.277985641871535
drama_241,Drama/Indie,2022,10.139905460480382,7.046174548296389
drama_242,Drama/Indie,2025,6.753227105264341,4.319106440932013
drama_243,Drama/Indie,2023,6.713859307769869,4.623347388598736
drama_244,Drama/Indie,2024,6.119808746360128,3.9591334702294563
drama_245,Drama/Indie,2024,7.594153868980738,5.0063020537543546
drama_246,Drama/Indie,2021,8.00318524428611,5.451173436233587
drama_247,Drama/Indie,2022,8.131578202700506,5.468846568086045
drama_248,Drama/Indie,2024,7.094050073234053,4.856466848116503
drama_249,Drama/Indie,2024,6.559133561301108,4.316899920284954
drama_250,Drama/Indie,2023,7.014651161838985,4.722926208439014
drama_251,Drama/Indie,2022,7.826181524865672,5.19714431315208
drama_252,Drama/Indie,2022,8.766335692010795,5.702580692887585
drama_253,Drama/Indie,2021,10.099514954016517,6.865802828287089
drama_254,Drama/Indie,2020,6.03694323506324,3.978737787900602
drama_255,Drama/Indie,2022,7.80297825201326,5.211702614718423
drama_256,Drama/Indie,2023,6.789889674362873,4.657189092762087
drama_257,Drama/Indie,2025,7.157245152312138,4.89954011935121
drama_258,Drama/Indie,2023,7.592516750755655,4.8666792316887015
drama_259,Drama/Indie,2024,8.282230259757508,5.603698148998076
drama_260,Drama/Indie,2021,8.477041709179934,5.448148417117938
drama_261,Drama/Indie,2023,6.274200105512092,4.28457296021356
drama_262,Drama/Indie,2022,7.641875045348191,5.138335170520216
drama_263,Drama/Indie,2020,7.144362112487454,4.4511058477739684
drama_264,Drama/Indie,2022,9.894613971853083,6.56235586904941
drama_265,Drama/Indie,2021,9.609368456600073,6.68186696256026
drama_266,Drama/Indie,2022,8.5823088786278,5.873044328830996
drama_267,Drama/Indie,2024,6.549347562650559,4.323974441418249
drama_268,Drama/Indie,2023,6.4269677431613825,4.267207911491698
drama_269,Drama/Indie,2024,8.956942418082898,5.868159046618954
drama_270,Drama/Indie,2025,8.627178062737489,5.852566852122929
drama_271,Drama/Indie,2025,8.890026564244256,6.049013730159704
drama_272,Drama/Indie,2025,9.27976747279568,6.327257917150996
drama_273,Drama/Indie,2022,8.169819877580844,5.409053442643509
drama_274,Drama/Indie,2021,6.847984402333912,4.65599232118114
drama_275,Drama/Indie,2021,8.802671471566557,6.180963617125086
drama_276,Drama/Indie,2024,10.011264528309395,6.810115090948176
drama_277,Drama/Indie,2023,5.871683544934931,4.15931749067148
drama_278,Drama/Indie,2025,6.942370765152426,4.665560653890747
drama_279,Drama/Indie,2024,10.171438466248185,6.946290084380253
drama_280,Drama/Indie,2022,8.1252080609729,5.455771178268607
drama_281,Drama/Indie,2021,8.492388261084212,5.807715595386958
drama_282,Drama/Indie,2023,6.867757413159291,4.593393736955547
drama_283,Drama/Indie,2023,7.301453514228835,4.997971513318557
drama_284,Drama/Indie,2020,7.598302754872019,5.299986245079361
drama_285,Drama/Indie,2020,6.388377965000822,4.25985327392196
drama_286,Drama/Indie,2021,6.9184328872280165,4.641067453475131
drama_287,Drama/Indie,2023,9.289430077124807,6.279432440210705
drama_288,Drama/Indie,2023,6.634456660904002,4.3874073451477695
drama_289,Drama/Indie,2021,6.470954086337274,4.3024459703155244
drama_290,Drama/Indie,2023,6.956827529214182,4.458534431411006
drama_291,Drama/Indie,2025,6.544529115181572,4.4205874425889915
drama_292,Drama/Indie,2025,8.16487808811969,5.475401307892558
drama_293,Drama/Indie,2024,7.869034393571106,5.292130171574918
drama_294,Drama/Indie,2024,8.913568318621094,6.170376841044763
drama_295,Drama/Indie,2023,9.845412075901114,6.526362348478592
drama_296,Drama/Indie,2021,8.387967552432004,5.432517357445493
drama_297,Drama/Indie,2024,6.62950278374512,4.430172218513533
drama_298,Drama/Indie,2021,9.765989544218728,6.525598089600843
drama_299,Drama/Indie,2024,6.737681054367412,4.532334522849246
drama_300,Drama/Indie,2021,9.273317616382046,6.463115316206812
drama_301,Drama/Indie,2024,6.794266749863752,4.507335808318457
drama_302,Drama/Indie,2025,8.301635115286189,5.698327042524565
drama_303,Drama/Indie,2021,6.6753714804170645,4.410986237390098
drama_304,Drama/Indie,2024,8.888065280520676,6.043096933118001
drama_305,Drama/Indie,2022,6.533219608051149,4.443618679428429
drama_306,Drama/Indie,2021,6.729030415577383,4.626080253927063
drama_307,Drama/Indie,2024,6.290437126949206,4.14863430426186
drama_308,Drama/Indie,2025,7.756923841716036,5.187186198403481
drama_309,Drama/Indie,2025,9.542965334109608,6.50738464142195
drama_310,Drama/Indie,2020,7.075446497306582,4.893429296753257
drama_311,Drama/Indie,2024,7.173058199466765,4.759934782553228
drama_312,Drama/Indie,2021,9.754446868419581,6.5143593495333185
drama_313,Drama/Indie,2024,9.574464114064092,6.185088413514595
drama_314,Drama/Indie,2020,9.02460671097477,6.143953134427095
drama_315,Drama/Indie,2025,10.02688428656835,6.472463949936274
drama_316,Drama/Indie,2022,8.237639608617796,5.583622523465637
drama_317,Drama/Indie,2021,7.152063501494167,4.764855752967923
drama_318,Drama/Indie,2022,8.843313975498056,6.023221388710245
drama_319,Drama/Indie,2023,6.3982310289739095,4.273525379684562
drama_320,Drama/Indie,2021,7.481346526614066,5.175546297200728
drama_321,Drama/Indie,2025,7.033939541010526,4.700427992517985
drama_322,Drama/Indie,2024,6.665430184061402,4.497725300408631
drama_323,Drama/Indie,2020,6.2446313890595775,4.196199259116788
drama_324,Drama/Indie,2022,10.266773900634139,6.592628930802248
drama_325,Drama/Indie,2021,6.6462769018274575,4.398721661074266
drama_326,Drama/Indie,2020,9.094133138394008,6.196049746374863
drama_327,Drama/Indie,2021,9.471082187601656,6.33991863735232
drama_328,Drama/Indie,2024,8.70852176233825,5.685166372609974
drama_329,Drama/Indie,2024,8.120687574211832,5.24939264071652
drama_330,Drama/Indie,2020,6.227538536764417,4.065888821291704
drama_331,Drama/Indie,2021,8.288890529362416,5.434619525520173
drama_332,Drama/Indie,2020,9.98606582934985,6.684478799689124
drama_333,Drama/Indie,2020,8.134934260962854,5.462976461962116
drama_334,Drama/Indie,2023,9.902255880464839,6.442008355066669
drama_335,Drama/Indie,2025,10.407274236426868,6.751193700432625
drama_336,Drama/Indie,2023,9.334510201073513,6.1120439357633884
drama_337,Drama/Indie,2021,7.637293402673124,5.201263207000181
drama_338,Drama/Indie,2022,7.780165072916114,5.350297652230635
drama_339,Drama/Indie,2022,8.037557945697978,5.2961498566594605
drama_340,Drama/Indie,2025,8.233260221332491,5.4695204066526495
drama_341,Drama/Indie,2020,6.1481815062083385,4.174394118559287
drama_342,Drama/Indie,2021,9.926462917537572,6.733211097524704
drama_343,Drama/Indie,2025,7.827324210454921,5.124969201454046
drama_344,Drama/Indie,2020,6.973568255758427,4.496919545791843
drama_345,Drama/Indie,2022,10.05757704775628,6.747091448729549
drama_346,Drama/Indie,2024,8.722584978900363,5.8000252753781405
drama_347,Drama/Indie,2021,8.08352731936004,5.346014566468622
drama_348,Drama/Indie,2020,10.086976792165618,6.84081826565604
drama_349,Drama/Indie,2023,8.633181177924493,5.683473249058367
drama_350,Drama/Indie,2023,6.364743124308476,4.188232342176079
drama_351,Drama/Indie,2020,9.15517583787417,6.183896629440368
drama_352,Drama/Indie,2020,10.410657061508045,6.742320466804328
drama_353,Drama/Indie,2025,10.412799854760518,7.337440139066501
drama_354,Drama/Indie,2025,7.947076111841011,5.169211989763783
drama_355,Drama/Indie,2022,9.396612446416588,6.275912818019022
drama_356,Drama/Indie,2023,9.770788324644586,6.519062913024573
drama_357,Drama/Indie,2022,10.173949307103442,6.864078254405715
drama_358,Drama/Indie,2025,9.063334882664492,5.993474350465873
drama_359,Drama/Indie,2023,10.252811930543182,6.975895047566061
drama_360,Drama/Indie,2025,6.549274501496314,4.422130624451425
drama_361,Drama/Indie,2020,6.913148173523895,4.694777300874716
drama_362,Drama/Indie,2023,7.347696903218002,4.966431415866788
drama_363,Drama/Indie,2023,7.961684420164046,5.271596014178947
drama_364,Drama/Indie,2025,6.858086155969931,4.868324738076498
drama_365,Drama/Indie,2025,9.104586189705426,5.951243783044688
drama_366,Drama/Indie,2024,8.790720455280104,5.949152952752517
drama_367,Drama/Indie,2025,10.31203556742452,6.698338340673813
drama_368,Drama/Indie,2021,9.425005372729045,6.186892396379886
drama_369,Drama/Indie,2022,6.909160781347653,4.812407417233015
drama_370,Drama/Indie,2022,9.09590931243975,5.975837139493392
